date,location,scrape_date,team_1,team_2,rank_1,rank_2,elo_1,elo_2,elo_diff_1,team_1_w,draw,team_2_w,team_1_odds,draw_odds,team_2_odds
2024-10-15,World Cup qualifier in Kyrgyzstan,2024-07-06,Kyrgyzstan,North Korea,145,108,1279,1395,-116,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-10-15,World Cup qualifier in Palestine,2024-07-06,Palestine,Kuwait,103,127,1406,1334,72,0.4188963210702341,0.2842809364548495,0.2968227424749164,2.3872255489021956,3.51764705882353,3.3690140845070418
2024-10-15,World Cup qualifier in Saudi Arabia,2024-07-06,Saudi Arabia,Bahrain,63,92,1587,1453,134,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-10-15,World Cup qualifier in South Korea,2024-07-06,South Korea,Iraq,35,51,1738,1660,78,0.4188963210702341,0.2842809364548495,0.2968227424749164,2.3872255489021956,3.51764705882353,3.3690140845070418
2024-10-15,World Cup qualifier in Uzbekistan,2024-07-06,Uzbekistan,United Arab Emirates,46,83,1680,1501,179,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-10-15,European League A in Poland,2024-07-06,Poland,Croatia,39,12,1730,1916,-186,0.1875,0.25646551724137934,0.5560344827586207,5.333333333333333,3.8991596638655457,1.7984496124031009
2024-10-15,European League A in Scotland,2024-07-06,Scotland,Portugal,36,9,1735,1960,-225,0.15625,0.23567708333333334,0.6080729166666666,6.4,4.2430939226519335,1.644539614561028
2024-10-15,European League A in Spain,2024-07-06,Spain,Serbia,2,24,2112,1789,323,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-10-15,European League A in Switzerland,2024-07-06,Switzerland,Denmark,13,19,1904,1816,88,0.4188963210702341,0.2842809364548495,0.2968227424749164,2.3872255489021956,3.51764705882353,3.3690140845070418
2024-10-15,European League C in Belarus,2024-07-06,Belarus,Luxembourg,96,79,1433,1511,-78,0.2950955943474647,0.28345802161263506,0.42144638403990026,3.388732394366197,3.5278592375366573,2.3727810650887573
2024-10-15,European League C in Kosovo,2024-07-06,Kosovo,Cyprus,81,138,1505,1315,190,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-10-15,European League C in Lithuania,2024-07-06,Lithuania,Romania,117,45,1356,1682,-326,0.10124333925399645,0.17939609236234458,0.7193605683836589,9.87719298245614,5.574257425742575,1.3901234567901235
2024-10-15,European League C in Northern Ireland,2024-07-06,Northern Ireland,Bulgaria,78,85,1518,1488,30,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-10-15,Friendly tournament in Vietnam,2024-07-06,Vietnam,Lebanon,149,140,1270,1297,-27,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-10-15,World Cup qualifier in Argentina,2024-07-06,Argentina,Bolivia,1,73,2142,1551,591,0.8629032258064516,0.08064516129032258,0.056451612903225805,1.158878504672897,12.4,17.714285714285715
2024-10-15,World Cup qualifier in Brazil,2024-07-06,Brazil,Peru,6,41,2021,1710,311,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-10-15,World Cup qualifier in Colombia,2024-07-06,Colombia,Chile,4,40,2030,1723,307,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-10-15,World Cup qualifier in Paraguay,2024-07-06,Paraguay,Venezuela,49,18,1661,1820,-159,0.1875,0.25646551724137934,0.5560344827586207,5.333333333333333,3.8991596638655457,1.7984496124031009
2024-10-15,World Cup qualifier in Uruguay,2024-07-06,Uruguay,Ecuador,5,16,2027,1871,156,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-10-15,CONCACAF League A in Costa Rica,2024-07-06,Costa Rica,Guatemala,49,86,1661,1485,176,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-10-15,CONCACAF League A in Martinique,2024-07-06,Martinique,Guadeloupe,95,130,1437,1327,110,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-10-15,CONCACAF League A in Suriname,2024-07-06,Suriname,Guyana,135,146,1319,1274,45,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-10-15,CONCACAF League B in Bermuda,2024-07-06,Bermuda,Dominica,168,186,1126,1008,118,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-10-15,CONCACAF League B in the Dominican Rep,2024-07-06,Dominican Republic,Antigua and Barbuda,159,190,1208,988,220,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-10-15,CONCACAF League C in Barbados,2024-07-06,Barbados,Bahamas,195,209,930,810,120,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-10-15,CONCACAF League C in Belize,2024-07-06,Belize,Turks and Caicos,182,219,1039,690,349,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-10-15,CONCACAF League C in St Kitts and Nevis,2024-07-06,Saint Kitts and Nevis,Cayman Islands,176,207,1082,825,257,0.6589861751152074,0.22580645161290322,0.1152073732718894,1.5174825174825175,4.428571428571429,8.68
2024-11-14,World Cup qualifier in Australia,2024-07-06,Australia,Saudi Arabia,27,63,1774,1587,187,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-11-14,World Cup qualifier in Bahrain,2024-07-06,Bahrain,China,92,107,1453,1396,57,0.4188963210702341,0.2842809364548495,0.2968227424749164,2.3872255489021956,3.51764705882353,3.3690140845070418
2024-11-14,World Cup qualifier in Indonesia,2024-07-06,Indonesia,Japan,129,17,1330,1856,-526,0.041025641025641026,0.06153846153846154,0.8974358974358975,24.375,16.25,1.1142857142857143
2024-11-14,World Cup qualifier in Iraq,2024-07-06,Iraq,Jordan,51,53,1660,1635,25,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-11-14,World Cup qualifier in Kuwait,2024-07-06,Kuwait,South Korea,127,35,1334,1738,-404,0.04,0.18769230769230769,0.7723076923076924,25.0,5.327868852459017,1.294820717131474
2024-11-14,World Cup qualifier in North Korea,2024-07-06,North Korea,Iran,108,21,1395,1807,-412,0.04,0.18769230769230769,0.7723076923076924,25.0,5.327868852459017,1.294820717131474
2024-11-14,World Cup qualifier in Oman,2024-07-06,Oman,Palestine,76,103,1529,1406,123,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-14,World Cup qualifier in Qatar,2024-07-06,Qatar,Uzbekistan,55,46,1631,1680,-49,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-14,World Cup qualifier in UAE,2024-07-06,United Arab Emirates,Kyrgyzstan,83,145,1501,1279,222,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-11-14,European League A in Belgium,2024-07-06,Belgium,Italy,10,14,1934,1891,43,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-11-14,European League A in France,2024-07-06,France,Israel,3,66,2069,1567,502,0.8936170212765957,0.06382978723404255,0.0425531914893617,1.119047619047619,15.666666666666668,23.5
2024-11-14,European League B in Greece,2024-07-06,Greece,England,34,8,1739,1971,-232,0.15625,0.23567708333333334,0.6080729166666666,6.4,4.2430939226519335,1.644539614561028
2024-11-14,European League B in Ireland,2024-07-06,Ireland,Finland,59,57,1619,1627,-8,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-14,European League B in Kazakhstan,2024-07-06,Kazakhstan,Austria,92,15,1453,1876,-423,0.04,0.18769230769230769,0.7723076923076924,25.0,5.327868852459017,1.294820717131474
2024-11-14,European League B in Slovenia,2024-07-06,Slovenia,Norway,29,37,1771,1734,37,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-11-14,European League C in Armenia,2024-07-06,Armenia,Faroe Islands,90,152,1462,1246,216,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-11-14,European League C in North Macedonia,2024-07-06,North Macedonia,Latvia,74,134,1547,1321,226,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-11-14,Friendly in Malta,2024-07-06,Malta,Liechtenstein,151,191,1257,968,289,0.6589861751152074,0.22580645161290322,0.1152073732718894,1.5174825174825175,4.428571428571429,8.68
2024-11-14,World Cup qualifier in Ecuador,2024-07-06,Ecuador,Bolivia,16,73,1871,1551,320,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-11-14,World Cup qualifier in Paraguay,2024-07-06,Paraguay,Argentina,49,1,1661,2142,-481,0.02608695652173913,0.13478260869565217,0.8391304347826087,38.333333333333336,7.419354838709677,1.1917098445595855
2024-11-14,World Cup qualifier in Peru,2024-07-06,Peru,Chile,41,40,1710,1723,-13,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-14,World Cup qualifier in Uruguay,2024-07-06,Uruguay,Colombia,5,4,2027,2030,-3,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-14,World Cup qualifier in Venezuela,2024-07-06,Venezuela,Brazil,18,6,1820,2021,-201,0.15625,0.23567708333333334,0.6080729166666666,6.4,4.2430939226519335,1.644539614561028
2024-11-14,CONCACAF League B in Bonaire,2024-07-06,Bonaire,El Salvador,206,110,827,1389,-562,0.058333333333333334,0.09166666666666666,0.85,17.142857142857142,10.90909090909091,1.1764705882352942
2024-11-14,CONCACAF League B in Montserrat,2024-07-06,Montserrat,St Vincent/Gren,185,178,1015,1071,-56,0.2950955943474647,0.28345802161263506,0.42144638403990026,3.388732394366197,3.5278592375366573,2.3727810650887573
2024-11-15,European League A in Denmark,2024-07-06,Denmark,Spain,19,2,1816,2112,-296,0.1140215716486903,0.23112480739599384,0.6548536209553159,8.77027027027027,4.326666666666667,1.5270588235294118
2024-11-15,European League A in Portugal,2024-07-06,Portugal,Poland,9,39,1960,1730,230,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-11-15,European League A in Scotland,2024-07-06,Scotland,Croatia,36,12,1735,1916,-181,0.1875,0.25646551724137934,0.5560344827586207,5.333333333333333,3.8991596638655457,1.7984496124031009
2024-11-15,European League A in Switzerland,2024-07-06,Switzerland,Serbia,13,24,1904,1789,115,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-15,European League C in Cyprus,2024-07-06,Cyprus,Lithuania,138,117,1315,1356,-41,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-15,European League C in Luxembourg,2024-07-06,Luxembourg,Bulgaria,79,85,1511,1488,23,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-11-15,European League C in Northern Ireland,2024-07-06,Northern Ireland,Belarus,78,96,1518,1433,85,0.4188963210702341,0.2842809364548495,0.2968227424749164,2.3872255489021956,3.51764705882353,3.3690140845070418
2024-11-15,European League C in Romania,2024-07-06,Romania,Kosovo,45,81,1682,1505,177,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-11-15,European League D in San Marino,2024-07-06,San Marino,Gibraltar,212,180,774,1057,-283,0.1140215716486903,0.23112480739599384,0.6548536209553159,8.77027027027027,4.326666666666667,1.5270588235294118
2024-11-15,CONCACAF League B in Puerto Rico,2024-07-06,Puerto Rico,Aruba,165,189,1148,992,156,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-11-15,CONCACAF League B in Saint Lucia,2024-07-06,Saint Lucia,Grenada,174,175,1084,1083,1,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-11-15,CONCACAF League B in Saint Martin,2024-07-06,Saint Martin,Curaçao,194,118,942,1355,-413,0.04,0.18769230769230769,0.7723076923076924,25.0,5.327868852459017,1.294820717131474
2024-11-15,CONCACAF League B in Sint Maarten,2024-07-06,Sint Maarten,Haiti,204,82,855,1502,-647,0.0,0.053763440860215055,0.946236559139785,inf,18.6,1.0568181818181817
2024-11-16,European League A in Germany,2024-07-06,Germany,Bosnia/Herzegovina,10,89,1934,1476,458,0.8354430379746836,0.13924050632911392,0.02531645569620253,1.196969696969697,7.1818181818181825,39.5
2024-11-16,European League A in the Netherlands,2024-07-06,Netherlands,Hungary,7,23,1989,1801,188,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-11-16,European League B in Albania,2024-07-06,Albania,Czechia,55,38,1631,1732,-101,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-16,European League B in Georgia,2024-07-06,Georgia,Ukraine,42,19,1704,1816,-112,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-16,European League B in Montenegro,2024-07-06,Montenegro,Iceland,71,68,1555,1562,-7,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-16,European League B in Turkey,2024-07-06,Turkey,Wales,22,44,1805,1684,121,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-16,European League C in Azerbaijan,2024-07-06,Azerbaijan,Estonia,84,113,1493,1371,122,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-16,European League C in Sweden,2024-07-06,Sweden,Slovakia,47,43,1675,1685,-10,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-16,European League D in Andorra,2024-07-06,Andorra,Moldova,170,120,1110,1350,-240,0.15625,0.23567708333333334,0.6080729166666666,6.4,4.2430939226519335,1.644539614561028
2024-11-16,CONCACAF League B in Bermuda,2024-07-06,Bermuda,Antigua and Barbuda,168,190,1126,988,138,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-16,CONCACAF League B in Dominica,2024-07-06,Dominica,Dominican Republic,186,159,1008,1208,-200,0.1875,0.25646551724137934,0.5560344827586207,5.333333333333333,3.8991596638655457,1.7984496124031009
2024-11-17,European League A in Israel,2024-07-06,Israel,Belgium,66,10,1567,1934,-367,0.07956989247311828,0.16989247311827957,0.7505376344086021,12.567567567567567,5.886075949367089,1.332378223495702
2024-11-17,European League A in Italy,2024-07-06,Italy,France,14,3,1891,2069,-178,0.1875,0.25646551724137934,0.5560344827586207,5.333333333333333,3.8991596638655457,1.7984496124031009
2024-11-17,European League B in Austria,2024-07-06,Austria,Slovenia,15,29,1876,1771,105,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-17,European League B in England,2024-07-06,England,Ireland,8,59,1971,1619,352,0.7521367521367521,0.16666666666666666,0.0811965811965812,1.3295454545454546,6.0,12.31578947368421
2024-11-17,European League B in Finland,2024-07-06,Finland,Greece,57,34,1627,1739,-112,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-17,European League B in Norway,2024-07-06,Norway,Kazakhstan,37,92,1734,1453,281,0.6589861751152074,0.22580645161290322,0.1152073732718894,1.5174825174825175,4.428571428571429,8.68
2024-11-17,European League C in Latvia,2024-07-06,Latvia,Armenia,134,90,1321,1462,-141,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-17,European League C in North Macedonia,2024-07-06,North Macedonia,Faroe Islands,74,152,1547,1246,301,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-11-17,CONCACAF League B in El Salvador,2024-07-06,El Salvador,Montserrat,110,185,1389,1015,374,0.7521367521367521,0.16666666666666666,0.0811965811965812,1.3295454545454546,6.0,12.31578947368421
2024-11-17,CONCACAF League B in St Vincent/Gren,2024-07-06,St Vincent/Gren,Bonaire,178,206,1071,827,244,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-11-18,European League A in Croatia,2024-07-06,Croatia,Portugal,12,9,1916,1960,-44,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-18,European League A in Poland,2024-07-06,Poland,Scotland,39,36,1730,1735,-5,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-18,European League A in Serbia,2024-07-06,Serbia,Denmark,24,19,1789,1816,-27,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-18,European League A in Spain,2024-07-06,Spain,Switzerland,2,13,2112,1904,208,0.6096605744125326,0.2362924281984334,0.15404699738903394,1.640256959314775,4.232044198895028,6.491525423728814
2024-11-18,European League C in Bulgaria,2024-07-06,Bulgaria,Belarus,85,96,1488,1433,55,0.4188963210702341,0.2842809364548495,0.2968227424749164,2.3872255489021956,3.51764705882353,3.3690140845070418
2024-11-18,European League C in Kosovo,2024-07-06,Kosovo,Lithuania,81,117,1505,1356,149,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-18,European League C in Luxembourg,2024-07-06,Luxembourg,Northern Ireland,79,78,1511,1518,-7,0.3103161397670549,0.3136439267886855,0.37603993344425957,3.222520107238606,3.1883289124668437,2.65929203539823
2024-11-18,European League C in Romania,2024-07-06,Romania,Cyprus,45,138,1682,1315,367,0.7521367521367521,0.16666666666666666,0.0811965811965812,1.3295454545454546,6.0,12.31578947368421
2024-11-18,European League D in Liechtenstein,2024-07-06,Liechtenstein,San Marino,191,212,968,774,194,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-11-18,CONCACAF League B in Aruba,2024-07-06,Aruba,Sint Maarten,189,204,992,855,137,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-18,CONCACAF League B in Curaçao,2024-07-06,Curaçao,Saint Lucia,118,174,1355,1084,271,0.6589861751152074,0.22580645161290322,0.1152073732718894,1.5174825174825175,4.428571428571429,8.68
2024-11-18,CONCACAF League B in Grenada,2024-07-06,Grenada,Saint Martin,175,194,1083,942,141,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-18,CONCACAF League B in Haiti,2024-07-06,Haiti,Puerto Rico,82,165,1502,1148,354,0.7521367521367521,0.16666666666666666,0.0811965811965812,1.3295454545454546,6.0,12.31578947368421
2024-11-19,World Cup qualifier in Bahrain,2024-07-06,Bahrain,Australia,92,27,1453,1774,-321,0.10124333925399645,0.17939609236234458,0.7193605683836589,9.87719298245614,5.574257425742575,1.3901234567901235
2024-11-19,World Cup qualifier in China,2024-07-06,China,Japan,107,17,1396,1856,-460,0.02608695652173913,0.13478260869565217,0.8391304347826087,38.333333333333336,7.419354838709677,1.1917098445595855
2024-11-19,World Cup qualifier in Indonesia,2024-07-06,Indonesia,Saudi Arabia,129,63,1330,1587,-257,0.1140215716486903,0.23112480739599384,0.6548536209553159,8.77027027027027,4.326666666666667,1.5270588235294118
2024-11-19,World Cup qualifier in Kuwait,2024-07-06,Kuwait,Jordan,127,53,1334,1635,-301,0.10124333925399645,0.17939609236234458,0.7193605683836589,9.87719298245614,5.574257425742575,1.3901234567901235
2024-11-19,World Cup qualifier in Kyrgyzstan,2024-07-06,Kyrgyzstan,Iran,145,21,1279,1807,-528,0.041025641025641026,0.06153846153846154,0.8974358974358975,24.375,16.25,1.1142857142857143
2024-11-19,World Cup qualifier in North Korea,2024-07-06,North Korea,Uzbekistan,108,46,1395,1680,-285,0.1140215716486903,0.23112480739599384,0.6548536209553159,8.77027027027027,4.326666666666667,1.5270588235294118
2024-11-19,World Cup qualifier in Oman,2024-07-06,Oman,Iraq,76,51,1529,1660,-131,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-19,World Cup qualifier in Palestine,2024-07-06,Palestine,South Korea,103,35,1406,1738,-332,0.10124333925399645,0.17939609236234458,0.7193605683836589,9.87719298245614,5.574257425742575,1.3901234567901235
2024-11-19,World Cup qualifier in UAE,2024-07-06,United Arab Emirates,Qatar,83,55,1501,1631,-130,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-19,European League A in Bosnia/Herzeg,2024-07-06,Bosnia/Herzegovina,Netherlands,89,7,1476,1989,-513,0.041025641025641026,0.06153846153846154,0.8974358974358975,24.375,16.25,1.1142857142857143
2024-11-19,European League A in Hungary,2024-07-06,Hungary,Germany,23,10,1801,1934,-133,0.2293488824101069,0.2915451895043732,0.47910592808551994,4.360169491525424,3.4299999999999997,2.0872210953346855
2024-11-19,European League B in Albania,2024-07-06,Albania,Ukraine,55,19,1631,1816,-185,0.1875,0.25646551724137934,0.5560344827586207,5.333333333333333,3.8991596638655457,1.7984496124031009
2024-11-19,European League B in Czechia,2024-07-06,Czechia,Georgia,38,42,1732,1704,28,0.376139188069594,0.3115161557580779,0.3123446561723281,2.6585903083700444,3.210106382978723,3.2015915119363396
2024-11-19,European League B in Montenegro,2024-07-06,Montenegro,Turkey,71,22,1555,1805,-250,0.15625,0.23567708333333334,0.6080729166666666,6.4,4.2430939226519335,1.644539614561028
2024-11-19,European League B in Wales,2024-07-06,Wales,Iceland,44,68,1684,1562,122,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-19,European League C in Slovakia,2024-07-06,Slovakia,Estonia,43,113,1685,1371,314,0.7140319715808171,0.18650088809946713,0.0994671403197158,1.4004975124378107,5.361904761904762,10.053571428571429
2024-11-19,European League C in Sweden,2024-07-06,Sweden,Azerbaijan,47,84,1675,1493,182,0.5538954108858057,0.25933831376734257,0.18676627534685167,1.8053949903660886,3.8559670781893005,5.354285714285714
2024-11-19,European League D in Malta,2024-07-06,Malta,Andorra,151,170,1257,1110,147,0.47880539499036606,0.28901734104046245,0.2321772639691715,2.0885311871227366,3.4599999999999995,4.3070539419087135
2024-11-19,World Cup qualifier in Argentina,2024-07-06,Argentina,Peru,1,41,2142,1710,432,0.7701863354037267,0.18633540372670807,0.043478260869565216,1.2983870967741935,5.366666666666667,23.0
