date,location,game,team_1,draw,team_2
2024-07-10,Euro Championship in Germany,England vs Netherlands,3.22,3.19,2.66
2024-07-10,Copa América in the United States,Colombia vs Uruguay,2.66,3.21,3.2
2024-07-27,Friendly in the United States,El Salvador vs Guatemala,3.39,3.53,2.37
2024-09-02,Friendly tournament in Fiji,Fiji vs Solomon Islands,3.22,3.19,2.66
2024-09-04,CONCACAF League C in Anguilla,Anguilla vs Turks and Caicos,3.39,3.53,2.37
2024-09-04,CONCACAF League C in the Br Virgin Islands,British Virgin Islands vs Cayman Islands,5.33,3.9,1.8
2024-09-04,CONCACAF League C in the US Virgin Isl,US Virgin Islands vs Bahamas,5.33,3.9,1.8
2024-09-05,World Cup qualifier in Australia,Australia vs Bahrain,1.4,5.36,10.05
2024-09-05,World Cup qualifier in Iran,Iran vs Kyrgyzstan,1.12,15.67,23.5
2024-09-05,World Cup qualifier in Iraq,Iraq vs Oman,2.09,3.46,4.31
2024-09-05,World Cup qualifier in Japan,Japan vs China,1.2,7.18,39.5
2024-09-05,World Cup qualifier in Jordan,Jordan vs Kuwait,1.4,5.36,10.05
2024-09-05,World Cup qualifier in Qatar,Qatar vs United Arab Emirates,2.09,3.46,4.31
2024-09-05,World Cup qualifier in Saudi Arabia,Saudi Arabia vs Indonesia,1.52,4.43,8.68
2024-09-05,World Cup qualifier in South Korea,South Korea vs Palestine,1.4,5.36,10.05
2024-09-05,World Cup qualifier in Uzbekistan,Uzbekistan vs North Korea,1.52,4.43,8.68
2024-09-05,Asian Cup qualifier in Brunei,Brunei vs Macao,3.22,3.19,2.66
2024-09-05,Asian Cup qualifier in East Timor,East Timor vs Mongolia,5.33,3.9,1.8
2024-09-05,Asian Cup qualifier in Sri Lanka,Sri Lanka vs Cambodia,5.33,3.9,1.8
2024-09-05,European League A in Denmark,Denmark vs Switzerland,3.39,3.53,2.37
2024-09-05,European League A in Portugal,Portugal vs Croatia,2.66,3.21,3.2
2024-09-05,European League A in Scotland,Scotland vs Poland,2.66,3.21,3.2
2024-09-05,European League A in Serbia,Serbia vs Spain,9.88,5.57,1.39
2024-09-05,European League C in Azerbaijan,Azerbaijan vs Sweden,5.33,3.9,1.8
2024-09-05,European League C in Belarus,Belarus vs Bulgaria,3.39,3.53,2.37
2024-09-05,European League C in Estonia,Estonia vs Slovakia,9.88,5.57,1.39
2024-09-05,European League C in Northern Ireland,Northern Ireland vs Luxembourg,2.66,3.21,3.2
2024-09-05,European League D in San Marino,San Marino vs Liechtenstein,5.33,3.9,1.8
2024-09-05,Friendly tournament in Fiji,Hong Kong vs Solomon Islands,5.33,3.9,1.8
2024-09-05,World Cup qualifier in Argentina,Argentina vs Chile,1.3,5.37,23.0
2024-09-05,World Cup qualifier in Bolivia,Bolivia vs Venezuela,8.77,4.33,1.53
2024-09-05,World Cup qualifier in Brazil,Brazil vs Ecuador,1.81,3.86,5.35
2024-09-05,World Cup qualifier in Peru,Peru vs Colombia,9.88,5.57,1.39
2024-09-05,World Cup qualifier in Uruguay,Uruguay vs Paraguay,1.33,6.0,12.32
2024-09-05,CONCACAF League A in Costa Rica,Costa Rica vs Guadeloupe,1.4,5.36,10.05
2024-09-05,CONCACAF League A in Guatemala,Guatemala vs Martinique,2.66,3.21,3.2
2024-09-05,CONCACAF League A in Guyana,Guyana vs Suriname,3.22,3.19,2.66
2024-09-05,CONCACAF League B in Bonaire,Bonaire vs St Vincent/Gren,6.4,4.24,1.64
2024-09-05,CONCACAF League B in Montserrat,Montserrat vs El Salvador,12.57,5.89,1.33
2024-09-06,European League A in Belgium,Belgium vs Israel,1.33,6.0,12.32
2024-09-06,European League A in France,France vs Italy,1.81,3.86,5.35
2024-09-06,European League B in Iceland,Iceland vs Montenegro,2.66,3.21,3.2
2024-09-06,European League B in Kazakhstan,Kazakhstan vs Norway,8.77,4.33,1.53
2024-09-06,European League B in Slovenia,Slovenia vs Austria,4.36,3.43,2.09
2024-09-06,European League B in Wales,Wales vs Turkey,4.36,3.43,2.09
2024-09-06,European League C in Kosovo,Kosovo vs Romania,5.33,3.9,1.8
2024-09-06,European League C in Lithuania,Lithuania vs Cyprus,2.66,3.21,3.2
2024-09-06,CONCACAF League A in French Guiana,French Guiana vs Nicaragua,3.39,3.53,2.37
2024-09-06,CONCACAF League A in Honduras,Honduras vs Trinidad and Tobago,2.39,3.52,3.37
2024-09-06,CONCACAF League A in Jamaica,Jamaica vs Cuba,1.52,4.43,8.68
2024-09-06,CONCACAF League B in Puerto Rico,Puerto Rico vs Haiti,12.57,5.89,1.33
2024-09-06,CONCACAF League B in Saint Lucia,Saint Lucia vs Curaçao,8.77,4.33,1.53
2024-09-06,CONCACAF League B in Saint Martin,Saint Martin vs Grenada,4.36,3.43,2.09
2024-09-06,CONCACAF League B in Sint Maarten,Sint Maarten vs Aruba,4.36,3.43,2.09
2024-09-07,European League A in Germany,Germany vs Hungary,2.09,3.46,4.31
2024-09-07,European League A in the Netherlands,Netherlands vs Bosnia/Herzegovina,1.12,15.67,23.5
2024-09-07,European League B in Georgia,Georgia vs Czechia,3.22,3.19,2.66
2024-09-07,European League B in Greece,Greece vs Finland,2.09,3.46,4.31
2024-09-07,European League B in Ireland,Ireland vs England,12.57,5.89,1.33
2024-09-07,European League B in Czechia,Ukraine vs Albania,1.81,3.86,5.35
2024-09-07,European League C in Armenia,Armenia vs Latvia,2.09,3.46,4.31
2024-09-07,European League C in the Faroe Islands,Faroe Islands vs North Macedonia,9.88,5.57,1.39
2024-09-07,European League D in Moldova,Moldova vs Malta,2.39,3.52,3.37
2024-09-07,Friendly in the United States,United States vs Canada,2.66,3.21,3.2
2024-09-07,CONCACAF League B in Bermuda,Bermuda vs Dominican Republic,3.39,3.53,2.37
2024-09-07,CONCACAF League B in Dominica,Dominica vs Antigua and Barbuda,2.66,3.21,3.2
2024-09-07,CONCACAF League C in the Bahamas,Bahamas vs Barbados,4.36,3.43,2.09
2024-09-07,CONCACAF League C in the Cayman Islands,Cayman Islands vs Saint Kitts and Nevis,8.77,4.33,1.53
2024-09-07,CONCACAF League C in Turks and Caicos,Turks and Caicos vs Belize,9.88,5.57,1.39
2024-09-07,Friendly in the United States,Mexico vs New Zealand,1.64,4.23,6.49
2024-09-08,European League A in Croatia,Croatia vs Poland,1.81,3.86,5.35
2024-09-08,European League A in Denmark,Denmark vs Serbia,2.66,3.21,3.2
2024-09-08,European League A in Portugal,Portugal vs Scotland,1.64,4.23,6.49
2024-09-08,European League A in Switzerland,Switzerland vs Spain,6.4,4.24,1.64
2024-09-08,European League C in Bulgaria,Bulgaria vs Northern Ireland,3.22,3.19,2.66
2024-09-08,European League C in Luxembourg,Luxembourg vs Belarus,2.39,3.52,3.37
2024-09-08,European League C in Slovakia,Slovakia vs Azerbaijan,1.81,3.86,5.35
2024-09-08,European League C in Sweden,Sweden vs Estonia,1.4,5.36,10.05
2024-09-08,European League D in Gibraltar,Gibraltar vs Liechtenstein,2.39,3.52,3.37
2024-09-08,Friendly tournament in Fiji,Fiji vs Hong Kong,2.09,3.46,4.31
2024-09-08,CONCACAF League B in El Salvador,El Salvador vs Bonaire,1.16,12.4,17.71
2024-09-08,CONCACAF League B in St Vincent/Gren,St Vincent/Gren vs Montserrat,2.39,3.52,3.37
2024-09-09,European League A in France,France vs Belgium,2.09,3.46,4.31
2024-09-09,European League A in Israel,Israel vs Italy,9.88,5.57,1.39
2024-09-09,European League B in Montenegro,Montenegro vs Wales,4.36,3.43,2.09
2024-09-09,European League B in Norway,Norway vs Austria,4.36,3.43,2.09
2024-09-09,European League B in Slovenia,Slovenia vs Kazakhstan,1.4,5.36,10.05
2024-09-09,European League B in Turkey,Turkey vs Iceland,1.64,4.23,6.49
2024-09-09,European League C in Cyprus,Cyprus vs Kosovo,5.33,3.9,1.8
2024-09-09,European League C in Romania,Romania vs Lithuania,1.4,5.36,10.05
2024-09-09,CONCACAF League A in Guadeloupe,Guadeloupe vs Suriname,2.66,3.21,3.2
2024-09-09,CONCACAF League A in Guatemala,Guatemala vs Costa Rica,5.33,3.9,1.8
2024-09-09,CONCACAF League A in Martinique,Martinique vs Guyana,1.81,3.86,5.35
2024-09-09,CONCACAF League B in Aruba,Aruba vs Puerto Rico,5.33,3.9,1.8
2024-09-09,CONCACAF League B in Curaçao,Curaçao vs Saint Martin,1.3,5.37,23.0
2024-09-09,CONCACAF League B in Grenada,Grenada vs Saint Lucia,3.22,3.19,2.66
2024-09-09,CONCACAF League B in Haiti,Haiti vs Sint Maarten,1.07,15.83,inf
2024-09-10,World Cup qualifier in Bahrain,Bahrain vs Japan,25.0,5.33,1.29
2024-09-10,World Cup qualifier in China,China vs Saudi Arabia,5.33,3.9,1.8
2024-09-10,World Cup qualifier in Indonesia,Indonesia vs Australia,25.0,5.33,1.29
2024-09-10,World Cup qualifier in Kuwait,Kuwait vs Iraq,9.88,5.57,1.39
2024-09-10,World Cup qualifier in North Korea,North Korea vs Qatar,6.4,4.24,1.64
2024-09-10,World Cup qualifier in Oman,Oman vs South Korea,6.4,4.24,1.64
2024-09-10,World Cup qualifier in Palestine,Palestine vs Jordan,6.4,4.24,1.64
2024-09-10,World Cup qualifier in UAE,United Arab Emirates vs Iran,9.88,5.57,1.39
2024-09-10,Asian Cup qualifier in Cambodia,Cambodia vs Sri Lanka,1.81,3.86,5.35
2024-09-10,Asian Cup qualifier in Macao,Macao vs Brunei,2.66,3.21,3.2
2024-09-10,Asian Cup qualifier in Mongolia,Mongolia vs East Timor,1.81,3.86,5.35
2024-09-10,European League A in Hungary,Hungary vs Bosnia/Herzegovina,1.4,5.36,10.05
2024-09-10,European League A in the Netherlands,Netherlands vs Germany,2.39,3.52,3.37
2024-09-10,European League B in Albania,Albania vs Georgia,3.39,3.53,2.37
2024-09-10,European League B in Czechia,Czechia vs Ukraine,3.39,3.53,2.37
2024-09-10,European League B in England,England vs Finland,1.4,5.36,10.05
2024-09-10,European League B in Ireland,Ireland vs Greece,4.36,3.43,2.09
2024-09-10,European League C in Latvia,Latvia vs Faroe Islands,2.39,3.52,3.37
2024-09-10,European League C in North Macedonia,North Macedonia vs Armenia,2.39,3.52,3.37
2024-09-10,European League D in Andorra,Andorra vs Malta,4.36,3.43,2.09
2024-09-10,Friendly in the United States,Canada vs Mexico,3.22,3.19,2.66
2024-09-10,Friendly in the United States,United States vs New Zealand,1.81,3.86,5.35
2024-09-10,Friendly in Moldova,Moldova vs San Marino,1.16,12.4,17.71
2024-09-10,World Cup qualifier in Chile,Chile vs Bolivia,1.81,3.86,5.35
2024-09-10,World Cup qualifier in Colombia,Colombia vs Argentina,4.36,3.43,2.09
2024-09-10,World Cup qualifier in Ecuador,Ecuador vs Peru,1.81,3.86,5.35
2024-09-10,World Cup qualifier in Paraguay,Paraguay vs Brazil,12.57,5.89,1.33
2024-09-10,World Cup qualifier in Venezuela,Venezuela vs Uruguay,6.4,4.24,1.64
2024-09-10,CONCACAF League A in Cuba,Cuba vs Nicaragua,3.39,3.53,2.37
2024-09-10,CONCACAF League A in Honduras,Honduras vs Jamaica,3.39,3.53,2.37
2024-09-10,CONCACAF League A in Trinidad & Tobago,Trinidad and Tobago vs French Guiana,2.09,3.46,4.31
2024-09-10,CONCACAF League B in Antigua & Barbuda,Antigua and Barbuda vs Bermuda,4.36,3.43,2.09
2024-09-10,CONCACAF League B in the Dominican Rep,Dominican Republic vs Dominica,1.64,4.23,6.49
2024-09-10,CONCACAF League C in Barbados,Barbados vs US Virgin Islands,1.4,5.36,10.05
2024-09-10,CONCACAF League C in Belize,Belize vs Anguilla,1.3,5.37,23.0
2024-09-10,CONCACAF League C in St Kitts and Nevis,Saint Kitts and Nevis vs British Virgin Islands,1.3,5.37,23.0
2024-09-14,SE Asian Champ qual in Brunei,Brunei vs East Timor,2.66,3.21,3.2
2024-09-21,SE Asian Champ qual in East Timor,East Timor vs Brunei,3.22,3.19,2.66
2024-10-09,Friendly tournament in Vietnam,Vietnam vs India,2.39,3.52,3.37
2024-10-09,CONCACAF League C in the Bahamas,Bahamas vs US Virgin Islands,1.81,3.86,5.35
2024-10-09,CONCACAF League C in the Cayman Islands,Cayman Islands vs British Virgin Islands,1.81,3.86,5.35
2024-10-09,CONCACAF League C in Turks and Caicos,Turks and Caicos vs Anguilla,2.39,3.52,3.37
2024-10-10,World Cup qualifier in Australia,Australia vs China,1.33,6.0,12.32
2024-10-10,World Cup qualifier in Bahrain,Bahrain vs Indonesia,2.09,3.46,4.31
2024-10-10,World Cup qualifier in Iraq,Iraq vs Palestine,1.52,4.43,8.68
2024-10-10,World Cup qualifier in Jordan,Jordan vs South Korea,4.36,3.43,2.09
2024-10-10,World Cup qualifier in Oman,Oman vs Kuwait,1.81,3.86,5.35
2024-10-10,World Cup qualifier in Qatar,Qatar vs Kyrgyzstan,1.33,6.0,12.32
2024-10-10,World Cup qualifier in Saudi Arabia,Saudi Arabia vs Japan,8.77,4.33,1.53
2024-10-10,World Cup qualifier in UAE,United Arab Emirates vs North Korea,2.09,3.46,4.31
2024-10-10,World Cup qualifier in Uzbekistan,Uzbekistan vs Iran,4.36,3.43,2.09
2024-10-10,European League A in Israel,Israel vs France,38.33,7.42,1.19
2024-10-10,European League A in Italy,Italy vs Belgium,3.22,3.19,2.66
2024-10-10,European League B in Austria,Austria vs Kazakhstan,1.3,5.37,23.0
2024-10-10,European League B in England,England vs Greece,1.64,4.23,6.49
2024-10-10,European League B in Finland,Finland vs Ireland,2.66,3.21,3.2
2024-10-10,European League B in Norway,Norway vs Slovenia,3.22,3.19,2.66
2024-10-10,European League C in the Faroe Islands,Faroe Islands vs Armenia,6.4,4.24,1.64
2024-10-10,European League C in Latvia,Latvia vs North Macedonia,6.4,4.24,1.64
2024-10-10,European League D in Gibraltar,Gibraltar vs San Marino,1.52,4.43,8.68
2024-10-10,European League D in Moldova,Moldova vs Andorra,1.64,4.23,6.49
2024-10-10,Friendly in Liechtenstein,Liechtenstein vs Hong Kong,3.39,3.53,2.37
2024-10-10,World Cup qualifier in Bolivia,Bolivia vs Colombia,38.33,7.42,1.19
2024-10-10,World Cup qualifier in Chile,Chile vs Brazil,8.77,4.33,1.53
2024-10-10,World Cup qualifier in Ecuador,Ecuador vs Paraguay,1.64,4.23,6.49
2024-10-10,World Cup qualifier in Peru,Peru vs Uruguay,9.88,5.57,1.39
2024-10-10,World Cup qualifier in Venezuela,Venezuela vs Argentina,9.88,5.57,1.39
2024-10-10,CONCACAF League A in Cuba,Cuba vs Trinidad and Tobago,4.36,3.43,2.09
2024-10-10,CONCACAF League A in French Guiana,French Guiana vs Honduras,6.4,4.24,1.64
2024-10-10,CONCACAF League A in Nicaragua,Nicaragua vs Jamaica,6.4,4.24,1.64
2024-10-10,CONCACAF League B in Bonaire,Bonaire vs Montserrat,5.33,3.9,1.8
2024-10-10,CONCACAF League B in St Vincent/Gren,St Vincent/Gren vs El Salvador,9.88,5.57,1.39
2024-10-11,European League A in Bosnia/Herzeg,Bosnia/Herzegovina vs Germany,38.33,7.42,1.19
2024-10-11,European League A in Hungary,Hungary vs Netherlands,5.33,3.9,1.8
2024-10-11,European League B in Czechia,Czechia vs Albania,2.09,3.46,4.31
2024-10-11,European League B in Iceland,Iceland vs Wales,4.36,3.43,2.09
2024-10-11,European League B in Turkey,Turkey vs Montenegro,1.52,4.43,8.68
2024-10-11,European League B in Ukraine,Ukraine vs Georgia,2.09,3.46,4.31
2024-10-11,European League C in Estonia,Estonia vs Azerbaijan,4.36,3.43,2.09
2024-10-11,European League C in Slovakia,Slovakia vs Sweden,2.66,3.21,3.2
2024-10-11,CONCACAF League A in Guadeloupe,Guadeloupe vs Martinique,4.36,3.43,2.09
2024-10-11,CONCACAF League A in Guyana,Guyana vs Guatemala,6.4,4.24,1.64
2024-10-11,CONCACAF League A in Suriname,Suriname vs Costa Rica,9.88,5.57,1.39
2024-10-11,CONCACAF League B in Aruba,Aruba vs Haiti,24.38,16.25,1.11
2024-10-11,CONCACAF League B in Grenada,Grenada vs Curaçao,8.77,4.33,1.53
2024-10-11,CONCACAF League B in Sint Maarten,Sint Maarten vs Puerto Rico,8.77,4.33,1.53
2024-10-11,CONCACAF League B in Saint Martin,Saint Martin vs Saint Lucia,4.36,3.43,2.09
2024-10-12,European League A in Croatia,Croatia vs Scotland,1.81,3.86,5.35
2024-10-12,European League A in Poland,Poland vs Portugal,6.4,4.24,1.64
2024-10-12,European League A in Serbia,Serbia vs Switzerland,4.36,3.43,2.09
2024-10-12,European League A in Spain,Spain vs Denmark,1.4,5.36,10.05
2024-10-12,European League C in Belarus,Belarus vs Northern Ireland,3.39,3.53,2.37
2024-10-12,European League C in Bulgaria,Bulgaria vs Luxembourg,3.22,3.19,2.66
2024-10-12,European League C in Cyprus,Cyprus vs Romania,12.57,5.89,1.33
2024-10-12,European League C in Lithuania,Lithuania vs Kosovo,4.36,3.43,2.09
2024-10-12,Friendly tournament in Vietnam,India vs Lebanon,4.36,3.43,2.09
2024-10-12,Friendly in the United States,United States vs Panama,2.66,3.21,3.2
2024-10-12,CONCACAF League B in Antigua & Barbuda,Antigua and Barbuda vs Dominican Republic,6.4,4.24,1.64
2024-10-12,CONCACAF League B in Dominica,Dominica vs Bermuda,4.36,3.43,2.09
2024-10-12,CONCACAF League C in Anguilla,Anguilla vs Belize,25.0,5.33,1.29
2024-10-12,CONCACAF League C in the Br Virgin Islands,British Virgin Islands vs Saint Kitts and Nevis,25.0,5.33,1.29
2024-10-12,CONCACAF League C in the US Virgin Isl,US Virgin Islands vs Barbados,9.88,5.57,1.39
2024-10-13,European League B in Austria,Austria vs Norway,2.09,3.46,4.31
2024-10-13,European League B in Finland,Finland vs England,9.88,5.57,1.39
2024-10-13,European League B in Greece,Greece vs Ireland,2.09,3.46,4.31
2024-10-13,European League B in Kazakhstan,Kazakhstan vs Slovenia,9.88,5.57,1.39
2024-10-13,European League C in Armenia,Armenia vs North Macedonia,3.39,3.53,2.37
2024-10-13,European League C in the Faroe Islands,Faroe Islands vs Latvia,3.39,3.53,2.37
2024-10-13,European League D in Liechtenstein,Liechtenstein vs Gibraltar,3.39,3.53,2.37
2024-10-13,European League D in Malta,Malta vs Moldova,3.39,3.53,2.37
2024-10-13,CONCACAF League B in El Salvador,El Salvador vs St Vincent/Gren,1.4,5.36,10.05
2024-10-13,CONCACAF League B in Montserrat,Montserrat vs Bonaire,1.81,3.86,5.35
2024-10-14,European League A in Belgium,Belgium vs France,4.36,3.43,2.09
2024-10-14,European League A in Bosnia/Herzeg,Bosnia/Herzegovina vs Hungary,9.88,5.57,1.39
2024-10-14,European League A in Germany,Germany vs Netherlands,3.39,3.53,2.37
2024-10-14,European League A in Italy,Italy vs Israel,1.4,5.36,10.05
2024-10-14,European League B in Georgia,Georgia vs Albania,2.39,3.52,3.37
2024-10-14,European League B in Iceland,Iceland vs Turkey,6.4,4.24,1.64
2024-10-14,European League B in Ukraine,Ukraine vs Czechia,2.39,3.52,3.37
2024-10-14,European League B in Wales,Wales vs Montenegro,2.09,3.46,4.31
2024-10-14,European League C in Azerbaijan,Azerbaijan vs Slovakia,5.33,3.9,1.8
2024-10-14,European League C in Estonia,Estonia vs Sweden,9.88,5.57,1.39
2024-10-14,CONCACAF League A in Jamaica,Jamaica vs Honduras,2.39,3.52,3.37
2024-10-14,CONCACAF League A in Nicaragua,Nicaragua vs French Guiana,2.39,3.52,3.37
2024-10-14,CONCACAF League A in Trinidad & Tobago,Trinidad and Tobago vs Cuba,2.09,3.46,4.31
2024-10-14,CONCACAF League B in Curaçao,Curaçao vs Grenada,1.52,4.43,8.68
2024-10-14,CONCACAF League B in Haiti,Haiti vs Aruba,1.12,15.67,23.5
2024-10-14,CONCACAF League B in Puerto Rico,Puerto Rico vs Sint Maarten,1.52,4.43,8.68
2024-10-14,CONCACAF League B in Saint Lucia,Saint Lucia vs Saint Martin,2.09,3.46,4.31
2024-10-15,World Cup qualifier in China,China vs Indonesia,2.39,3.52,3.37
2024-10-15,World Cup qualifier in Iran,Iran vs Qatar,1.81,3.86,5.35
2024-10-15,World Cup qualifier in Japan,Japan vs Australia,2.39,3.52,3.37
2024-10-15,World Cup qualifier in Jordan,Jordan vs Oman,2.09,3.46,4.31
2024-10-15,World Cup qualifier in Kyrgyzstan,Kyrgyzstan vs North Korea,4.36,3.43,2.09
2024-10-15,World Cup qualifier in Palestine,Palestine vs Kuwait,2.39,3.52,3.37
2024-10-15,World Cup qualifier in Saudi Arabia,Saudi Arabia vs Bahrain,2.09,3.46,4.31
