date,teams,location,rank,elo,win_pct,scrape_date
Sat Jul 6,Brazil> Uruguay>,Copa América in the United States,6 5,2021 2027,49% 51%,2024-07-06
Sat Jul 6,Colombia> Panama>,Copa América in the United States,4 31,2030 1747,84% 16%,2024-07-06
Sun Jul 7,Angola> Namibia>,COSAFA Cup in South Africa,77 106,1527 1402,67% 33%,2024-07-06
Sun Jul 7,Comoros> Mozambique>,COSAFA Cup in South Africa,125 100,1339 1424,38% 62%,2024-07-06
Tue Jul 9,France> Spain>,Euro Championship in Germany,3 2,2069 2112,44% 56%,2024-07-06
Tue Jul 9,Argentina> Canada>,Copa América in the United States,1 31,2142 1747,91% 9%,2024-07-06
Wed Jul 10,England> Netherlands>,Euro Championship in Germany,8 7,1971 1989,47% 53%,2024-07-06
Sat Jul 27,El Salvador> Guatemala>,Friendly in the United States,110 86,1389 1485,37% 63%,2024-07-06
Wed Sep 4,Anguilla> Turks and Caicos>,CONCACAF League C in Anguilla,233 219,599 690,51% 49%,2024-07-06
Wed Sep 4,British Virgin Islands> Cayman Islands>,CONCACAF League C in the Br Virgin Islands,227 207,651 825,40% 60%,2024-07-06
Wed Sep 4,US Virgin Islands> Bahamas>,CONCACAF League C in the US Virgin Isl,230 209,618 810,37% 63%,2024-07-06
Thu Sep 5,Australia> Bahrain>,World Cup qualifier in Australia,27 92,1774 1453,92% 8%,2024-07-06
Thu Sep 5,Iran> Kyrgyzstan>,World Cup qualifier in Iran,21 145,1807 1279,97% 3%,2024-07-06
Thu Sep 5,Iraq> Oman>,World Cup qualifier in Iraq,51 76,1660 1529,79% 21%,2024-07-06
Thu Sep 5,Japan> China>,World Cup qualifier in Japan,17 107,1856 1396,96% 4%,2024-07-06
Thu Sep 5,Jordan> Kuwait>,World Cup qualifier in Jordan,53 127,1635 1334,91% 9%,2024-07-06
Thu Sep 5,Qatar> United Arab Emirates>,World Cup qualifier in Qatar,55 83,1631 1501,79% 21%,2024-07-06
Thu Sep 5,Saudi Arabia> Indonesia>,World Cup qualifier in Saudi Arabia,63 129,1587 1330,89% 11%,2024-07-06
Thu Sep 5,South Korea> Palestine>,World Cup qualifier in South Korea,35 103,1738 1406,92% 8%,2024-07-06
Thu Sep 5,Uzbekistan> North Korea>,World Cup qualifier in Uzbekistan,46 108,1680 1395,90% 10%,2024-07-06
Thu Sep 5,Brunei> Macao>,Asian Cup qualifier in Brunei,228 225,640 665,61% 39%,2024-07-06
Thu Sep 5,East Timor> Mongolia>,Asian Cup qualifier in East Timor,231 210,610 790,39% 61%,2024-07-06
Thu Sep 5,Sri Lanka> Cambodia>,Asian Cup qualifier in Sri Lanka,220 205,688 842,42% 58%,2024-07-06
Thu Sep 5,Denmark> Switzerland>,European League A in Denmark,19 13,1816 1904,52% 48%,2024-07-06
Thu Sep 5,Portugal> Croatia>,European League A in Portugal,9 12,1960 1916,70% 30%,2024-07-06
Thu Sep 5,Scotland> Poland>,European League A in Scotland,36 39,1735 1730,65% 35%,2024-07-06
Thu Sep 5,Serbia> Spain>,European League A in Serbia,24 2,1789 2112,22% 78%,2024-07-06
Thu Sep 5,Azerbaijan> Sweden>,European League C in Azerbaijan,84 47,1493 1675,38% 62%,2024-07-06
Thu Sep 5,Belarus> Bulgaria>,European League C in Belarus,96 85,1433 1488,56% 44%,2024-07-06
Thu Sep 5,Estonia> Slovakia>,European League C in Estonia,113 43,1371 1685,23% 77%,2024-07-06
Thu Sep 5,Northern Ireland> Luxembourg>,European League C in Northern Ireland,78 79,1518 1511,65% 35%,2024-07-06
Thu Sep 5,San Marino> Liechtenstein>,European League D in San Marino,212 191,774 968,37% 63%,2024-07-06
Thu Sep 5,Argentina> Chile>,World Cup qualifier in Argentina,1 40,2142 1723,95% 5%,2024-07-06
Thu Sep 5,Bolivia> Venezuela>,World Cup qualifier in Bolivia,73 18,1551 1820,27% 73%,2024-07-06
Thu Sep 5,Brazil> Ecuador>,World Cup qualifier in Brazil,6 16,2021 1871,81% 19%,2024-07-06
Thu Sep 5,Peru> Colombia>,World Cup qualifier in Peru,41 4,1710 2030,22% 78%,2024-07-06
Thu Sep 5,Uruguay> Paraguay>,World Cup qualifier in Uruguay,5 49,2027 1661,94% 6%,2024-07-06
Thu Sep 5,Costa Rica> Guadeloupe>,CONCACAF League A in Costa Rica,49 130,1661 1327,92% 8%,2024-07-06
Thu Sep 5,Guatemala> Martinique>,CONCACAF League A in Guatemala,86 95,1485 1437,70% 30%,2024-07-06
Thu Sep 5,Guyana> Suriname>,CONCACAF League A in Guyana,146 135,1274 1319,58% 42%,2024-07-06
Thu Sep 5,Bonaire> St Vincent/Gren>,CONCACAF League B in Bonaire,206 178,827 1071,30% 70%,2024-07-06
Thu Sep 5,Montserrat> El Salvador>,CONCACAF League B in Montserrat,185 110,1015 1389,17% 83%,2024-07-06
Fri Sep 6,Belgium> Israel>,European League A in Belgium,10 66,1934 1567,94% 6%,2024-07-06
Fri Sep 6,France> Italy>,European League A in France,3 14,2069 1891,83% 17%,2024-07-06
Fri Sep 6,Iceland> Montenegro>,European League B in Iceland,68 71,1562 1555,65% 35%,2024-07-06
Fri Sep 6,Kazakhstan> Norway>,European League B in Kazakhstan,92 37,1453 1734,26% 74%,2024-07-06
Fri Sep 6,Slovenia> Austria>,European League B in Slovenia,29 15,1771 1876,49% 51%,2024-07-06
Fri Sep 6,Wales> Turkey>,European League B in Wales,44 22,1684 1805,47% 53%,2024-07-06
Fri Sep 6,Kosovo> Romania>,European League C in Kosovo,81 45,1505 1682,39% 61%,2024-07-06
Fri Sep 6,Lithuania> Cyprus>,European League C in Lithuania,117 138,1356 1315,69% 31%,2024-07-06
Fri Sep 6,French Guiana> Nicaragua>,CONCACAF League A in French Guiana,143 122,1288 1349,56% 44%,2024-07-06
Fri Sep 6,Honduras> Trinidad and Tobago>,CONCACAF League A in Honduras,79 102,1511 1413,76% 24%,2024-07-06
Fri Sep 6,Jamaica> Cuba>,CONCACAF League A in Jamaica,61 141,1589 1295,91% 9%,2024-07-06
Fri Sep 6,Puerto Rico> Haiti>,CONCACAF League B in Puerto Rico,165 82,1148 1502,19% 81%,2024-07-06
Fri Sep 6,Saint Lucia> Curaçao>,CONCACAF League B in Saint Lucia,174 118,1084 1355,27% 73%,2024-07-06
Fri Sep 6,Saint Martin> Grenada>,CONCACAF League B in Saint Martin,194 175,942 1083,44% 56%,2024-07-06
Fri Sep 6,Sint Maarten> Aruba>,CONCACAF League B in Sint Maarten,204 189,855 992,45% 55%,2024-07-06
Sat Sep 7,Germany> Hungary>,European League A in Germany,10 23,1934 1801,79% 21%,2024-07-06
Sat Sep 7,Netherlands> Bosnia/Herzegovina>,European League A in the Netherlands,7 89,1989 1476,97% 3%,2024-07-06
Sat Sep 7,Georgia> Czechia>,European League B in Georgia,42 38,1704 1732,60% 40%,2024-07-06
Sat Sep 7,Greece> Finland>,European League B in Greece,34 57,1739 1627,77% 23%,2024-07-06
Sat Sep 7,Ireland> England>,European League B in Ireland,59 8,1619 1971,19% 81%,2024-07-06
Sat Sep 7,Ukraine> Albania>,European League B in Czechia,19 55,1816 1631,74% 26%,2024-07-06
Sat Sep 7,Armenia> Latvia>,European League C in Armenia,90 134,1462 1321,80% 20%,2024-07-06
Sat Sep 7,Faroe Islands> North Macedonia>,European League C in the Faroe Islands,152 74,1246 1547,24% 76%,2024-07-06
Sat Sep 7,Moldova> Malta>,European League D in Moldova,120 151,1350 1257,75% 25%,2024-07-06
Sat Sep 7,United States> Canada>,Friendly in the United States,31 31,1747 1747,64% 36%,2024-07-06
Sat Sep 7,Bermuda> Dominican Republic>,CONCACAF League B in Bermuda,168 159,1126 1208,53% 47%,2024-07-06
Sat Sep 7,Dominica> Antigua and Barbuda>,CONCACAF League B in Dominica,186 190,1008 988,67% 33%,2024-07-06
Sat Sep 7,Bahamas> Barbados>,CONCACAF League C in the Bahamas,209 195,810 930,47% 53%,2024-07-06
Sat Sep 7,Cayman Islands> Saint Kitts and Nevis>,CONCACAF League C in the Cayman Islands,207 176,825 1082,29% 71%,2024-07-06
Sat Sep 7,Turks and Caicos> Belize>,CONCACAF League C in Turks and Caicos,219 182,690 1039,19% 81%,2024-07-06
Sat Sep 7,Mexico> New Zealand>,Friendly in the United States,25 65,1785 1571,77% 23%,2024-07-06
Sun Sep 8,Croatia> Poland>,European League A in Croatia,12 39,1916 1730,84% 16%,2024-07-06
Sun Sep 8,Denmark> Serbia>,European League A in Denmark,19 24,1816 1789,68% 32%,2024-07-06
Sun Sep 8,Portugal> Scotland>,European League A in Portugal,9 36,1960 1735,87% 13%,2024-07-06
Sun Sep 8,Switzerland> Spain>,European League A in Switzerland,13 2,1904 2112,35% 65%,2024-07-06
Sun Sep 8,Bulgaria> Northern Ireland>,European League C in Bulgaria,85 78,1488 1518,60% 40%,2024-07-06
Sun Sep 8,Luxembourg> Belarus>,European League C in Luxembourg,79 96,1511 1433,74% 26%,2024-07-06
Sun Sep 8,Slovakia> Azerbaijan>,European League C in Slovakia,43 84,1685 1493,84% 16%,2024-07-06
Sun Sep 8,Sweden> Estonia>,European League C in Sweden,47 113,1675 1371,91% 9%,2024-07-06
Sun Sep 8,Gibraltar> Liechtenstein>,European League D in Gibraltar,180 191,1057 968,75% 25%,2024-07-06
Sun Sep 8,El Salvador> Bonaire>,CONCACAF League B in El Salvador,110 206,1389 827,98% 2%,2024-07-06
Sun Sep 8,St Vincent/Gren> Montserrat>,CONCACAF League B in St Vincent/Gren,178 185,1071 1015,71% 29%,2024-07-06
Mon Sep 9,France> Belgium>,European League A in France,3 10,2069 1934,79% 21%,2024-07-06
Mon Sep 9,Israel> Italy>,European League A in Israel,66 14,1567 1891,22% 78%,2024-07-06
Mon Sep 9,Montenegro> Wales>,European League B in Montenegro,71 44,1555 1684,46% 54%,2024-07-06
Mon Sep 9,Norway> Austria>,European League B in Norway,37 15,1734 1876,44% 56%,2024-07-06
Mon Sep 9,Slovenia> Kazakhstan>,European League B in Slovenia,29 92,1771 1453,92% 8%,2024-07-06
Mon Sep 9,Turkey> Iceland>,European League B in Turkey,22 68,1805 1562,88% 12%,2024-07-06
Mon Sep 9,Cyprus> Kosovo>,European League C in Cyprus,138 81,1315 1505,37% 63%,2024-07-06
Mon Sep 9,Romania> Lithuania>,European League C in Romania,45 117,1682 1356,92% 8%,2024-07-06
Mon Sep 9,Guadeloupe> Suriname>,CONCACAF League A in Guadeloupe,130 135,1327 1319,65% 35%,2024-07-06
Mon Sep 9,Guatemala> Costa Rica>,CONCACAF League A in Guatemala,86 49,1485 1661,39% 61%,2024-07-06
Mon Sep 9,Martinique> Guyana>,CONCACAF League A in Martinique,95 146,1437 1274,82% 18%,2024-07-06
Mon Sep 9,Aruba> Puerto Rico>,CONCACAF League B in Aruba,189 165,992 1148,42% 58%,2024-07-06
Mon Sep 9,Curaçao> Saint Martin>,CONCACAF League B in Curaçao,118 194,1355 942,95% 5%,2024-07-06
Mon Sep 9,Grenada> Saint Lucia>,CONCACAF League B in Grenada,175 174,1083 1084,64% 36%,2024-07-06
Mon Sep 9,Haiti> Sint Maarten>,CONCACAF League B in Haiti,82 204,1502 855,98.7% 1.3%,2024-07-06
Tue Sep 10,Bahrain> Japan>,World Cup qualifier in Bahrain,92 17,1453 1856,15% 85%,2024-07-06
Tue Sep 10,China> Saudi Arabia>,World Cup qualifier in China,107 63,1396 1587,37% 63%,2024-07-06
Tue Sep 10,Indonesia> Australia>,World Cup qualifier in Indonesia,129 27,1330 1774,12% 88%,2024-07-06
Tue Sep 10,Kuwait> Iraq>,World Cup qualifier in Kuwait,127 51,1334 1660,21% 79%,2024-07-06
Tue Sep 10,North Korea> Qatar>,World Cup qualifier in North Korea,108 55,1395 1631,31% 69%,2024-07-06
Tue Sep 10,Oman> South Korea>,World Cup qualifier in Oman,76 35,1529 1738,35% 65%,2024-07-06
Tue Sep 10,Palestine> Jordan>,World Cup qualifier in Palestine,103 53,1406 1635,32% 68%,2024-07-06
Tue Sep 10,United Arab Emirates> Iran>,World Cup qualifier in UAE,83 21,1501 1807,23% 77%,2024-07-06
Tue Sep 10,Cambodia> Sri Lanka>,Asian Cup qualifier in Cambodia,205 220,842 688,81% 19%,2024-07-06
Tue Sep 10,Macao> Brunei>,Asian Cup qualifier in Macao,225 228,665 640,67% 33%,2024-07-06
Tue Sep 10,Mongolia> East Timor>,Asian Cup qualifier in Mongolia,210 231,790 610,83% 17%,2024-07-06
Tue Sep 10,Hungary> Bosnia/Herzegovina>,European League A in Hungary,23 89,1801 1476,92% 8%,2024-07-06
Tue Sep 10,Netherlands> Germany>,European League A in the Netherlands,7 10,1989 1934,71% 29%,2024-07-06
Tue Sep 10,Albania> Georgia>,European League B in Albania,55 42,1631 1704,54% 46%,2024-07-06
Tue Sep 10,Czechia> Ukraine>,European League B in Czechia,38 19,1732 1816,52% 48%,2024-07-06
Tue Sep 10,England> Finland>,European League B in England,8 57,1971 1627,93% 7%,2024-07-06
Tue Sep 10,Ireland> Greece>,European League B in Ireland,59 34,1619 1739,47% 53%,2024-07-06
Tue Sep 10,Latvia> Faroe Islands>,European League C in Latvia,134 152,1321 1246,73% 27%,2024-07-06
Tue Sep 10,North Macedonia> Armenia>,European League C in North Macedonia,74 90,1547 1462,74% 26%,2024-07-06
Tue Sep 10,Andorra> Malta>,European League D in Andorra,170 151,1110 1257,43% 57%,2024-07-06
Tue Sep 10,Canada> Mexico>,Friendly in the United States,31 25,1747 1785,45% 55%,2024-07-06
Tue Sep 10,United States> New Zealand>,Friendly in the United States,31 65,1747 1571,83% 17%,2024-07-06
Tue Sep 10,Moldova> San Marino>,Friendly in Moldova,120 212,1350 774,98% 2%,2024-07-06
Tue Sep 10,Chile> Bolivia>,World Cup qualifier in Chile,40 73,1723 1551,83% 17%,2024-07-06
Tue Sep 10,Colombia> Argentina>,World Cup qualifier in Colombia,4 1,2030 2142,48% 52%,2024-07-06
Tue Sep 10,Ecuador> Peru>,World Cup qualifier in Ecuador,16 41,1871 1710,82% 18%,2024-07-06
Tue Sep 10,Paraguay> Brazil>,World Cup qualifier in Paraguay,49 6,1661 2021,18% 82%,2024-07-06
Tue Sep 10,Venezuela> Uruguay>,World Cup qualifier in Venezuela,18 5,1820 2027,35% 65%,2024-07-06
Tue Sep 10,Cuba> Nicaragua>,CONCACAF League A in Cuba,141 122,1295 1349,57% 43%,2024-07-06
Tue Sep 10,Honduras> Jamaica>,CONCACAF League A in Honduras,79 61,1511 1589,53% 47%,2024-07-06
Tue Sep 10,Trinidad and Tobago> French Guiana>,CONCACAF League A in Trinidad & Tobago,102 143,1413 1288,79% 21%,2024-07-06
Tue Sep 10,Antigua and Barbuda> Bermuda>,CONCACAF League B in Antigua & Barbuda,190 168,988 1126,45% 55%,2024-07-06
Tue Sep 10,Dominican Republic> Dominica>,CONCACAF League B in the Dominican Rep,159 186,1208 1008,85% 15%,2024-07-06
Tue Sep 10,Barbados> US Virgin Islands>,CONCACAF League C in Barbados,195 230,930 618,91% 9%,2024-07-06
Tue Sep 10,Belize> Anguilla>,CONCACAF League C in Belize,182 233,1039 599,96% 4%,2024-07-06
Tue Sep 10,Saint Kitts and Nevis> British Virgin Islands>,CONCACAF League C in St Kitts and Nevis,176 227,1082 651,96% 4%,2024-07-06
Sat Sep 14,Brunei> East Timor>,SE Asian Champ qual in Brunei,228 231,640 610,68% 32%,2024-07-06
Sat Sep 21,East Timor> Brunei>,SE Asian Champ qual in East Timor,231 228,610 640,60% 40%,2024-07-06
Wed Oct 9,Vietnam> India>,Friendly tournament in Vietnam,149 162,1270 1194,73% 27%,2024-07-06
Wed Oct 9,Bahamas> US Virgin Islands>,CONCACAF League C in the Bahamas,209 230,810 618,84% 16%,2024-07-06
Wed Oct 9,Cayman Islands> British Virgin Islands>,CONCACAF League C in the Cayman Islands,207 227,825 651,83% 17%,2024-07-06
Wed Oct 9,Turks and Caicos> Anguilla>,CONCACAF League C in Turks and Caicos,219 233,690 599,75% 25%,2024-07-06
Thu Oct 10,Australia> China>,World Cup qualifier in Australia,27 107,1774 1396,94% 6%,2024-07-06
Thu Oct 10,Bahrain> Indonesia>,World Cup qualifier in Bahrain,92 129,1453 1330,78% 22%,2024-07-06
Thu Oct 10,Iraq> Palestine>,World Cup qualifier in Iraq,51 103,1660 1406,88% 12%,2024-07-06
Thu Oct 10,Jordan> South Korea>,World Cup qualifier in Jordan,53 35,1635 1738,50% 50%,2024-07-06
Thu Oct 10,Oman> Kuwait>,World Cup qualifier in Oman,76 127,1529 1334,85% 15%,2024-07-06
Thu Oct 10,Qatar> Kyrgyzstan>,World Cup qualifier in Qatar,55 145,1631 1279,93% 7%,2024-07-06
Thu Oct 10,Saudi Arabia> Japan>,World Cup qualifier in Saudi Arabia,63 17,1587 1856,27% 73%,2024-07-06
Thu Oct 10,United Arab Emirates> North Korea>,World Cup qualifier in UAE,83 108,1501 1395,77% 23%,2024-07-06
Thu Oct 10,Uzbekistan> Iran>,World Cup qualifier in Uzbekistan,46 21,1680 1807,46% 54%,2024-07-06
Thu Oct 10,Israel> France>,European League A in Israel,66 3,1567 2069,9% 91%,2024-07-06
Thu Oct 10,Italy> Belgium>,European League A in Italy,14 10,1891 1934,58% 42%,2024-07-06
Thu Oct 10,Austria> Kazakhstan>,European League B in Austria,15 92,1876 1453,95% 5%,2024-07-06
Thu Oct 10,England> Greece>,European League B in England,8 34,1971 1739,87% 13%,2024-07-06
Thu Oct 10,Finland> Ireland>,European League B in Finland,57 59,1627 1619,65% 35%,2024-07-06
Thu Oct 10,Norway> Slovenia>,European League B in Norway,37 29,1734 1771,59% 41%,2024-07-06
